51be643c5848932b828032866b6d23cf235f197b
1e141f307177ce78c1fc307fea70396907cc2c4b 
e528c75bfe632b552495d4e1a4f52c94a5a5fa80 AI-Web-Scraper-main
9a5d8768379917a2464dbd9b078056da20d1a941 AI-Web-Scraper-main/README.md
2499bd33302432dcefd5fd8e035d554423fe57b8 AI-Web-Scraper-main/__pycache__
7b7985ec671df42a4ca56cf0fc022ebe996be413 AI-Web-Scraper-main/__pycache__/parse.cpython-312.pyc
93ee0feba9244834808b01f005ce17bb5b47a545 AI-Web-Scraper-main/__pycache__/scrape.cpython-312.pyc
6251131dfdcbb0d8226e538f7ca183b22e4fe48f AI-Web-Scraper-main/chromedriver
17a5695dc4551d1dd2bbb3f5b7728f236ce91732 AI-Web-Scraper-main/main.py
6e6c701f253dd50a64fd1939ff97167f1b186aaf AI-Web-Scraper-main/parse.py
b840a3e1436cf3cf136f171e7532ba6b6b4bb992 AI-Web-Scraper-main/requirements.txt
ddd4680669618837a2d9d60839dd353c68740b38 AI-Web-Scraper-main/sample.env
eed66f25547de61a97bb17abab444542909579e3 AI-Web-Scraper-main/scrape.py
0d0cfdc712684c4ae3a1fddfe24e28d10de38983 __pycache__
b248eea0e759046caca1cb9629258c820b555fec __pycache__/abdelkhalek_solution.cpython-312.pyc
816fae3d6269edc6b192e6586bba005589ee2b99 __pycache__/agents.cpython-312.pyc
c6ca7becf86e1f881826eaa3f72c8370074ca9f9 __pycache__/prompts.cpython-312.pyc
74165c1fcf3ae151faf06b0111aadbe04829667f abdelkhalek_solution.py
f8647bc4acef4d4362a8d33f83fa1344fec07994 agents.py
5e1437fc0af2cff72c3dfb824a6156566f984754 api.py
bc36ac1a60131cfbb806577bcb0f598295869888 bct.py
1485ce50fe3e2b9c00b4d5bd2b0b69738c2d9afd check_empty.py
5279ca179781e5ed6a8c7a174816d5612555e776 ck.py
ce5fbf953b02fb6dab0093c84816eaedd1a0378c ckapi.py
dca43bd8b3f17bf74d7d1ec4e8b84299453363f9 data
e1f154f736b50c97c5924be2a405820a996ba928 data/catalog data/production-des-olives-gouvernorat-de-tunis/Production_des_olives_campagne_2017_2018_-_Gouvernorat_de_Tunis.csv
359493e0a743ac776bf3d27ae96adf7de7b9f236 data/catalog data/production-des-olives-gouvernorat-de-tunis/Production_des_olives_campagne_2017_2018_-_Gouvernorat_de_Tunis.xlsx
75f32901e6963011371ae5b773bdad019cdcda27 data/catalog data/production-des-olives-gouvernorat-de-tunis/Production_des_olives_campagne_2018_2019_-_Gouvernorat_de_Tunis.csv
7ee3411c8aaafdff1641db40f31efc2733f688b8 data/catalog data/production-des-olives-gouvernorat-de-tunis/Production_des_olives_campagne_2018_2019_-_Gouvernorat_de_Tunis.xlsx
f70278cace4588a9b3ffec2d2524cda51ad0fddb data/catalog data/production-des-olives-gouvernorat-de-tunis/Production_des_olives_campagne_2019_2020_-_Gouvernorat_de_Tunis.xlsx
1a1abc82a5dbd83c8bb8c9518ee2f2b7a2f91506 data/catalog data/production-des-olives-gouvernorat-de-tunis/Production_des_olives_campagne_2020_2021_-_Gouvernorat_de_Tunis.csv
2b56ae078f949a0cb01b03ae944202da70fa4970 data/catalog data/production-des-olives-gouvernorat-de-tunis/Production_des_olives_campagne_2020_2021_-_Gouvernorat_de_Tunis.xlsx
77048486724a36e994c29067c2499e31891574c1 data/catalog data/production-des-olives-gouvernorat-de-tunis/Production_des_olives_campagne_2021_2022_-_Gouvernorat_de_Tunis.csv
f8afda8461d02aba165c96bd50c696d4fea5f992 data/catalog data/production-des-olives-gouvernorat-de-tunis/Production_des_olives_campagne_2021_2022_-_Gouvernorat_de_Tunis.xlsx
51f853459479746111dd118b82b77428e869efc9 data/catalog data/production-des-olives-gouvernorat-de-tunis/Production_des_olives_campagne_2022_2023_-_Gouvernorat_de_Tunis.csv
6efc8d8a521cec45be3c8de8c3c8ff944f806044 data/catalog data/production-des-olives-gouvernorat-de-tunis/Production_des_olives_campagne_2022_2023_-_Gouvernorat_de_Tunis.xlsx
dc76b9795c56c2369d82c21af8ae69a1bfed6312 data/catalog data/production-des-pepinieres-forestieres
6c3ef843cb322c39b160fb83853b2c49a582ccca data/catalog data/production-des-pepinieres-forestieres/Production_des_pépinières_forestières.xlsx
f8941a8105d8b996b53cf5197461de4fcb8a6c74 data/catalog data/production-des-produits-halieutiques-gouvernorat-de-tunis
78196cdf27056003bc1f42adfe3bda1f09d75039 data/catalog data/production-des-produits-halieutiques-gouvernorat-de-tunis/Production_des_produits_halieutiques_-_Gouvernorat_de_Tunis.csv
4446f75ceb5873b3a4295d556bde29d507b48c11 data/catalog data/production-des-produits-halieutiques-gouvernorat-de-tunis/Production_des_produits_halieutiques_-_Gouvernorat_de_Tunis.xlsx
ccaf6484e837dc4fa1a85d216e5f274c0db0ffaf data/catalog data/production-du-lait-juin-2022
7f5e1dd0726046b4f3513964c3a55c9676d9f9be data/catalog data/production-du-lait-juin-2022/production_du_lait_juin_2022.xlsx
91cc6c90642f44f7cb3aa6546b51b336ec34a08b data/catalog data/production-et-superficie-cultivee-des-cultures-de-primeur-sous-les-tunnels-gouvernorat-sidi-bouzid
735d3d95bac57a9057101854164d2770d9b0bbcc data/catalog data/production-et-superficie-cultivee-des-cultures-de-primeur-sous-les-tunnels-gouvernorat-sidi-bouzid/Evolution_de_la_production_cultivée_des_cultures_de_primeur_sous_les_tunnels_par_espèce_et_selon_les_délégations_en_tonnes_.xlsx
79b645add55db6f562518c01553420e6b823f4c5 data/catalog data/production-et-superficie-des-cereales-gouvernorat-de-ben-arous
258acf07c0b34d710a261c4a7bb8fd0ec90cbcc0 data/catalog data/production-et-superficie-des-cereales-gouvernorat-de-ben-arous/Production_et_superficie_des_céréales_par_espèces_2018-2023.xlsx
f16377247683b3f68a4edbbeab6d1280e622f1b3 data/catalog data/production-et-superficie-des-cereales-par-delegation-crda-mahdia
cdc214314697d45b7ea9783ff31fefc491255d05 data/catalog data/production-et-superficie-des-cereales-par-delegation-crda-mahdia/Production_et_superficie_des_céréales_campagne_2019-2020.xlsx
a471dda82aed7560190de82c2664378f1ae8e9cd data/catalog data/production-et-superficie-des-cereales-par-delegation-crda-mahdia/Production_et_superficie_des_céréales_campagne_2020-2021.xlsx
7c5970b6b0e42aa804e340179165b112a69936ff data/catalog data/production-et-superficie-des-cereales-par-delegation-crda-mahdia/Production_et_superficie_des_céréales_campagne_2021-2022.xlsx
2e43d2e5eb4fbe260c70dfdd5e364c69321ce086 data/catalog data/production-et-superficie-des-cultures-maraicheres-gouvernorat-de-sidi-bouzid
b07cfbb3a404e82034a1644939a7653b39bf52c7 data/catalog data/production-et-superficie-des-cultures-maraicheres-gouvernorat-de-sidi-bouzid/Evolution_de_la_production_des_cultures_maraîchères_d_été_par_espèce_en_Tonne.xlsx
f4d75e6af1bb8a88270eec55a2bf9c802db218b1 data/catalog data/production-et-superficie-des-cultures-maraicheres-gouvernorat-de-sidi-bouzid/Répartition_de_la_production_des_cultures_maraîchères_hivernale_en_ha.xlsx
6d9411002159a7ddabf8a5c8af0c86a66796a13b data/catalog data/production-et-superficie-des-cultures-maraicheres-gouvernorat-de-sidi-bouzid/Répartition_de_la_superficie_des_cultures_maraîchères_d_été_par_espèce_en__ha_.xlsx
f8fc2c9a0d97df631e3991d31c27c5cc8039d459 data/catalog data/production-et-superficie-des-cultures-maraicheres-gouvernorat-de-sidi-bouzid/Répartition_de_la_superficie_des_cultures_maraîchères_hivernale_en_ha.xlsx
081d3a63d5b9fdd3ddadf7046f6a1bfa5648b043 data/catalog data/production-mensuelle-de-gpl-par-champs
96c16066719169cd6c0867069c89b8315718d3b9 data/catalog data/production-mensuelle-de-gpl-par-champs/Production_mensuelle_de__GPL_par_champs.csv
e5bdd6bd3338d9f433e9c910f9ee62c3c81ac27d data/catalog data/production-mensuelle-de-gpl-par-region
394da0ca683f83db328045e003f4639eb02ba887 data/catalog data/production-mensuelle-de-gpl-par-region/Production_mensuelle_de_GPL_par_région.csv
2d9aebcce5fd5748fe5694cf9303f9c2a95ead5b data/catalog data/production-mensuelle-de-gpl-par-region/Production_mensuelle_du_GPL__région_Nabeul.csv
15ad8b2c5e7f14881b85c19821ec9aaf3b14dc51 data/catalog data/production-mensuelle-de-gpl-par-region/Production_mensuelle_du_GPL__région_Sfax.csv
cf47b2329a5ec38767123ce304b1cc2d0a7d6465 data/catalog data/production-mensuelle-de-gpl-par-region/Production_mensuelle_du_GPL__région_kébili.csv
48c319a7e8a3c8fec2f8fc8863eed0fb1925608c data/catalog data/production-mensuelle-des-derives-de-phosphate
621f37fdc32acd6f838863ba05455c307feaabb1 data/catalog data/production-mensuelle-des-derives-de-phosphate/TN-LA_PRODUCTION_MENSUELLE_DES_DÉRIVES_DE_PHOSPHATE__Tonne_.csv
0ac40ee05dd4ac02e4713bcf554f4b8a14b65423 data/catalog data/production-mensuelle-du-gaz-commercial-par-champ
fe3f8620e87b15ad2acf8c4ca117d13b82cdc06d data/catalog data/production-mensuelle-du-gaz-commercial-par-champ/Production_mensuelle_du_gaz_commercial_par_champ.csv
8f0f4491ce81f4ceb707f279dc936ac7d902bced data/catalog data/production-mensuelle-du-gaz-commercial-region-kebili
6815111299ac2dae1651d5f5e54f4e14fc75895a data/catalog data/production-mensuelle-du-gaz-commercial-region-kebili/__Production_mensuelle_du_gaz_commercial_région_kébili.csv
f74bea4b3234aadf278ac059ed17450051b504cf data/catalog data/production-mensuelle-du-gaz-commercial-region-nabeul
edf211fe9c566a3cc46e0047c0fdf6d56155f483 data/catalog data/production-mensuelle-du-gaz-commercial-region-nabeul/Production_mensuelle_du_gaz_commercial_région_Nabeul_.csv
5442e410dacbaedec5c6ed50a08db86c45db6562 data/catalog data/production-mensuelle-du-gaz-commercial-region-sfax
ede2f25f944b5ecdb33ebcca85e81ebe2f3ab691 data/catalog data/production-mensuelle-du-gaz-commercial-region-sfax/Production_mensuelle_du_gaz_commercial_région_Sfax_.csv
a9f4923c2dcf8a0cc263f4783e41a729d1876403 data/catalog data/production-mensuelle-du-gaz-commercial-region-tataouine
d2ad52ce4cce04772fe65b73cf3e308d920fb783 data/catalog data/production-mensuelle-du-gaz-commercial-region-tataouine/Production_mensuelle_du_gaz_commercial_région_Tataouine.csv
bab23c0d3420e5b2a496210b38bd3dfb2ec91c01 data/catalog data/production-mensuelle-produits-petroliers
09b467b29a83a7a7840cb22b55d6becf565e87cb data/catalog data/production-mensuelle-produits-petroliers-par-qualite
0cf01adf8027aa36ba9491f5de3b2547f2f99655 data/catalog data/production-mensuelle-produits-petroliers-par-qualite/Production_pétrolière_mensuelle_par_qualité.csv
d0cb97869f9996b9a7a504b7e59122dfab4db01e data/catalog data/production-mensuelle-produits-petroliers/Production_mensuelle_des_produits_pétroliers.csv
9bcb2149500b4f5cfac4a2334ff14cd47da82500 data/catalog data/production-moyenne-des-vaches-laitieres-pour-une-duree-de-lactation-de-305-jours-en-kg
42e6ca540131e086c77e678068df4e49881e2ebe data/catalog data/production-moyenne-des-vaches-laitieres-pour-une-duree-de-lactation-de-305-jours-en-kg/Estimation_de_la_production_moyenne_des_vaches_laitières_selon_les_races_en_kg__durée_de_lactation_305_jours_.xlsx
1367a67459fb5ad88a90f4722d46fa78cb3151b0 data/catalog data/production-peche-aquaculture-tonne-2022
f577c77159fbc09128635ccad81c589127cff3e6 data/catalog data/production-peche-aquaculture-tonne-2022/Production_de_la_pêche_et_d_aquaculture__Tonne-_2022_.xlsx
20af383155526bff3d2c83a561fdd2845acfcdc9 data/catalog data/production-peche-tonne
d6b7b412bc5eed57f9c19e6d84263d31ae18890e data/catalog data/production-peche-tonne/Production_de_l_activité_de_pêche__Tonne_.xlsx
8993ba7201bb12f0559d3476c8423e4e7038c5cc data/catalog data/production-petrolier-mensuel-par-region
73ea4576fa0bc7d9c522d9ea100dea237bbf18bd data/catalog data/production-petrolier-mensuel-par-region/Production_mensuelle_de_pétrole_brut_par_région.csv
07244d6c81f31132c83477bbb9fc769bbbfa7c18 data/catalog data/production-petrolier-mensuel-par-region/Région_Mahdia.csv
034edd29d93fa7ed8eb7d0cd20b653edae01fbb1 data/catalog data/production-petrolier-mensuel-par-region/Région_Sfax.csv
f48f6e3228ae5418896f9aa81f6fb91f73fd2581 data/catalog data/production-petrolier-mensuel-par-region/Région_Tataouine.csv
401c8e7d6df3a5980d9e3053eb289d9595befeeb data/catalog data/production-petrolier-mensuel-par-region/Région_de_Nebeul.csv
b22139fc3574221f744a59b847839781a4846b5a data/catalog data/production-petrolier-mensuel-par-region/Région_de_kassrine.csv
f9f49e3ccba8c14aefae4bc028f0fc4744ca25cb data/catalog data/production-petrolier-mensuel-par-region/Région_de_kébili.csv
5b86779e312fee043ed3197075ddf21f75fb64ea data/catalog data/production-petrolier-mensuel-par-region/Région_de_medenine.csv
980a47b10b2b7562875dc64022c23218729add06 data/catalog data/production-petroliere-mensuelle-par-champs
1c2b6a4711f314e7519ee8729120a43b5277f20a data/catalog data/production-petroliere-mensuelle-par-champs/Production_pétrolière_mensuelle_par_champs.csv
214149c86432c1d0a70c045b281bfeeb283fae29 data/catalog data/production-produits-animales
013e92f07770781a6132fc28f40752c013e9d56a data/catalog data/production-produits-animales/Production_des_produits_d_origine_animale.xlsx
c64f7312fee0004fb26511c5d51aebb8c1504e58 data/catalog data/produits-peche-exportes
26892c2a492bc932ebd1cfe1e1c37944069f2fab data/catalog data/produits-peche-exportes/Produits_de_la_pêche_exportés__Tonne_.xlsx
8b6c2df335b7078635d756460687cd7b7e1b0cf9 data/catalog data/programme-d-aide-des-createurs-et-des-travailleurs-au-domaine-culturel-de-2017-a-2020
9ed90137f53a5c8815fda5a61ae009d9d130496d data/catalog data/programme-d-aide-des-createurs-et-des-travailleurs-au-domaine-culturel-de-2017-a-2020/Programme_d_aide_des_créateurs_et_des_travailleurs_au_domaine_culturel_de_2017_à_2020.csv
c97572b269ddee1edcafd9f7a1d7f498f8fdd86c data/catalog data/programme-d-aide-des-createurs-et-des-travailleurs-au-domaine-culturel-de-2017-a-2020/Programme_d_aide_des_créateurs_et_des_travailleurs_au_domaine_culturel_de_2017_à_2020.xlsx
7dfa0dd3f2227fde6def32c20809e7b391e41ad2 data/catalog data/programme-d-engraissement-des-bovins-a-viande-sfax
c8f65995fd0bd8a6f7c991b62f1add765e73dced data/catalog data/programme-d-engraissement-des-bovins-a-viande-sfax/Programme_engraissement_des_bovins_à_viande.xlsx
f7a7826c2b4fe06ca0a0c6c7de96df99084e0c42 data/catalog data/programme-de-la-25eme-edition-des-journees-theatrales-de-carthage-jtc-2024
30f0cd6808c23d81b7a8f171388eb37416b47c7c data/catalog data/programme-de-la-25eme-edition-des-journees-theatrales-de-carthage-jtc-2024/Programme_complet_des_JTC_2024_-_Par_salle_et_horaires.csv
c3b6592abc5f755a4ac4d931491ce64b67e19b26 data/catalog data/programme-de-la-25eme-edition-des-journees-theatrales-de-carthage-jtc-2024/Programme_complet_des_JTC_2024_-_Par_salle_et_horaires.xlsx
9a6c70d0d291a06cc6ff073dc6f7c78c3b4c1b49 data/catalog data/programme-forestier-national
d03661779b88d40b016f6252ae7c82ea9d51cf08 data/catalog data/programme-forestier-national/Programme_forestier_national.xlsx.xlsx
84fa6b163d02e6b70b7f963119c4b75b01c27f92 data/catalog data/programme-mars-2014
7a95ba88b226bffa2d62de8c62a17c89e8c53374 data/catalog data/programme-mars-2014/Evolution_de_la_valeur_des_importations__dinars__.xlsx
15688f031a10c8bc37d232e78dc441b8df17d993 data/catalog data/programme-nouvelle-plantation-2019-2020
bec363607c6c2508bcdce59cc8b2112e990f37af data/catalog data/programme-nouvelle-plantation-2019-2020/programme-nouvelle-plantation-2019-2020.xlsx
77a87b0db1c9153bcb43083591f77532839eb337 data/catalog data/programmes-de-formations-agricoles-de-l-avfa-en-agriculture-et-peche
afb885ee3c7c795af1e95ac8b0935e6ae94c1d24 data/catalog data/programmes-de-formations-agricoles-de-l-avfa-en-agriculture-et-peche/Programmes_de_formation_agricole_de_l__AVFA_en_agriculture_et_pêche.xlsx
5824f50472388ada640b59c6eb28bf404c659e85 data/catalog data/projets-d-entretien-et-de-maintenance
83f5d21928e095f3a7f70f211af2ac27c277ea66 data/catalog data/projets-d-entretien-et-de-maintenance/Projets_d_entretien_et_de_maintenance.csv
9e19b6f2f556293bdb3a93002b80e9c6face63e4 data/catalog data/projets-d-entretien-et-de-maintenance/Projets_d_entretien_et_de_maintenance.xlsx
c8ca9db5dd71c9bfc9872c6d3827f1cc5f329bbe data/catalog data/projets-de-developpements-inclus-dans-le-plan-de-developpement-crac-mahdia-de-2012-2021
fceed9881a79f3932211551bc9e90c7bf973f20b data/catalog data/projets-de-developpements-inclus-dans-le-plan-de-developpement-crac-mahdia-de-2012-2021/Projets_de_développements_inclus_dans_le_plan_de_développement_CRAC_MAHDIA_de_2012_-_2021_.csv
5a6bafb16c74bf34de392a57287740997faec334 data/catalog data/projets-de-developpements-inclus-dans-le-plan-de-developpement-crac-mahdia-de-2012-2021/Projets_de_développements_inclus_dans_le_plan_de_développement_CRAC_MAHDIA_de_2012_-_2021_.xlsx
594d44852b957353a848f571d5da3519a6f9fa1d data/catalog data/projets-de-maintenance-des-institutions-culturelles-a-sousse-de-2017-a-2020
67b6f257bb7fe0c27151f8d41dc6991373b2703e data/catalog data/projets-de-maintenance-des-institutions-culturelles-a-sousse-de-2017-a-2020/Projets_de_maintenance_rénovations_des_établissements_culturels_du_crac_Sousse_de_2017_à_2020.csv
41779f3031421d821f486ca8432233245febef55 data/catalog data/projets-de-maintenance-des-institutions-culturelles-a-sousse-de-2017-a-2020/Projets_de_maintenance_rénovations_des_établissements_culturels_du_crac_Sousse_de_2017_à_2020.xlsx
1ef2c4a82be214ed7017427e042b5c455ec12446 data/catalog data/projets-des-maintenances-nabeul2020
03bc9d19e2546cb14d5aba33e6218a9c3acce2c7 data/catalog data/projets-des-maintenances-nabeul2020/Projets_des_maintenances_Nabeul2020.csv
547ea8c20b94e926763fc5e1ca65d57705852ab2 data/catalog data/quantites-d-eau-produites-et-quantites-d-eau-transferees-par-la-secadenord-en-million-m3
61cf600b10fdc0560d54685f1e831e1f3f022640 data/catalog data/quantites-d-eau-produites-et-quantites-d-eau-transferees-par-la-secadenord-en-million-m3/Evolution_des_quantités_d_eau_produites_et_quantités_d_eau_transférées_par_la_SECADENORD_en_million_m3.xlsx
40a03c84de0acf273c3aeb72ba9f75351647e0ea data/catalog data/quantites-de-lait-receptionnees-par-les-centrales-laitieres-en-million-de-litre
644187ce6d96c2fa987d7fffef2319e82adc0ea9 data/catalog data/quantites-de-lait-receptionnees-par-les-centrales-laitieres-en-million-de-litre/Quantités_de_lait_réceptionnées_par_les_centrales_laitières_en_million_de_litre.csv
6bfbe5ed8e6c97d48f8f435b149cd41ad776b563 data/catalog data/quantites-de-lait-receptionnees-par-les-centrales-laitieres-en-million-de-litre/Quantités_de_lait_réceptionnées_par_les_centrales_laitières_en_million_de_litre.xlsx
9b465a7bebfce3253ebefb57fef69d8e7cd19f0c data/catalog data/quantites-de-vente-d-eau-d-irrigation-pour-2018-m3-gouvernorat-de-manouba
ad5a674584f943b46fc2cf979f6aea010d0a4809 data/catalog data/quantites-de-vente-d-eau-d-irrigation-pour-2018-m3-gouvernorat-de-manouba/Quantités_de_vente_d_eau_d_irrigation_pour_2018_au_gouvernorat_de_manouba.xlsx
e4291ce36f7f80597d307e7b9aa4efc9c6a3eb04 data/catalog data/rapport-annuel-des-clubs-specialises-du-crac-sousse-du-2018-a-2020
aa5fed0ec3267c42d0fb0c9b2c59fb534ce4539f data/catalog data/rapport-annuel-des-clubs-specialises-du-crac-sousse-du-2018-a-2020/rapport_sur_les_espaces_et_les_établissements_du_crac_Sousse_du_2018_au_2020.csv
e36483d56cac0fda4c93a93ddfa7a3f66f47a1ba data/catalog data/rapport-annuel-des-clubs-specialises-du-crac-sousse-du-2018-a-2020/rapport_sur_les_espaces_et_les_établissements_du_crac_Sousse_du_2018_au_2020.xlsx
68a6facc999b658d8e5aafb27e0955f5c2e4672b data/catalog data/rapport-annuelle-bibliotheques-public-nabeul-2018
a4d40bbaab7909196101cb294f80b6183ebd3b58 data/catalog data/rapport-annuelle-bibliotheques-public-nabeul-2018/Données_annuelles_sur_les_bibliothèques_publiques_de_Nabeul_de_2016_jusqu_à_2024.csv
d0e09919ff63f45d6dbb92877f98d18dd810b913 data/catalog data/rapport-annuelle-clubs-culture-nabeul2018
0187f9cc3d86245bcad1060cc84b3ec27d7943db data/catalog data/rapport-annuelle-clubs-culture-nabeul2018/Rapport_annuel_des_clubs_des_maisons_de_la_culture_Nabeul_2018.csv
ae2a873d885df588b32e5eb0447fb7b7179aab75 data/catalog data/rapport-annuelle-sur-les-nombres-d-abonnes-dans-les-bibliotheques-public-nabeul2018
6c60a216bf38f6fb1e742f969ee245dcd3901421 data/catalog data/rapport-annuelle-sur-les-nombres-d-abonnes-dans-les-bibliotheques-public-nabeul2018/Nombres_d_abonnés_dans_les_bibliothèques_public_de__délégation_régionale_de_la_culture_Nabeul_2018_.csv
1a2772e13da0569105b2539a8495b1f93bf206b6 data/catalog data/realisation-de-l-odesypano-en-consolidation-et-protection-des-ressoureces-nlles-pno4-gouv-beja
689a4930e1a0d5f743d35aa7796100b855437015 data/catalog data/realisation-de-l-odesypano-en-consolidation-et-protection-des-ressoureces-nlles-pno4-gouv-beja/Réalisations_de_l_ODESYPANO_en_consolidation_et_protection__des_ressoureces_Nlles__PNO4_Gouv_Beja.csv
88bc4bf6fe8dab88247061542b6370edd86efe5f data/catalog data/realisation-de-l-odesypano-en-matiere-des-unites-de-demonstrations-en-2021
60eb624cc068d3f0bc1cc20da9197963a2b59416 data/catalog data/realisation-de-l-odesypano-en-matiere-des-unites-de-demonstrations-en-2021/Unités_de_démonstrations_réalisées_par_l_ODESYPANO_en_2021.csv
e14cb68faf82772a5271fc9e31601574d16c6a3c data/catalog data/realisations-de-l-odesypano-agriculture-de-montagne-programme-consolidation-gouv-beja
656534c8c4148b1f6952bd5d3c88e44086533246 data/catalog data/realisations-de-l-odesypano-agriculture-de-montagne-programme-consolidation-gouv-beja/Réalisations_de_l_ODESYPANO_agriculture_de_montagne_Programme_consolidation_Gouv_Beja.csv
9abfe1831eae028ebd1fef7c852b0a0d03b69698 data/catalog data/realisations-de-l-odesypano-agriculture-de-montagne-programme-consolidation-gouv-bizerte
c53c93519195e62a545b27f37fe3ee37f9c67be7 data/catalog data/realisations-de-l-odesypano-agriculture-de-montagne-programme-consolidation-gouv-bizerte/Réalisations_de_l_ODESYPNO_agriculture_de_montagne_Programme_consolidation_Gouv_Bizerte.csv
3b8f875c70ca210c14d5e753861be17c032345b4 data/catalog data/realisations-de-l-odesypano-agriculture-de-montagne-programme-consolidation-gouv-jandouba
e0157527d25679b995486e75a1d0c32ae359e400 data/catalog data/realisations-de-l-odesypano-agriculture-de-montagne-programme-consolidation-gouv-jandouba/Réalisations_de_l_ODESYPNO_agriculture_de_montagne_Programme_consolidation_Gouv_Jandouba.csv
c738859f486928ba6a493f4d96e1604fcb592a46 data/catalog data/realisations-de-l-odesypano-agriculture-de-montagne-programme-consolidation-gouv-kef
1709cd7399777f8e8cdb5690ae60fe59fe9d1f18 data/catalog data/realisations-de-l-odesypano-agriculture-de-montagne-programme-consolidation-gouv-kef/Réalisations_de_l_ODESYPANO_agriculture_de_montagne_Programme_consolidation_Gouv_kef.csv
5839fa0ad18da34cd6672043d5b3042eff3a150c data/catalog data/realisations-de-l-odesypano-agriculture-de-montagne-programme-consolidation-gouv-siliana
f33c30ef7314869eb5db2d325de3db480151f5b8 data/catalog data/realisations-de-l-odesypano-agriculture-de-montagne-programme-consolidation-gouv-siliana/Réalisations_de_l_ODESYPANO_agriculture_de_montagne_Programme_consolidation_Gouv_Siliana.csv
1d19d6fb0e6e6a455f15c083288774ec9d0d66af data/catalog data/realisations-de-l-odesypano-amelioration-des-infrastructures-rurales-pno4-gouv-bizerte
b27aaba4538d3517d1b3d30a5053a79ec317d679 data/catalog data/realisations-de-l-odesypano-amelioration-des-infrastructures-rurales-pno4-gouv-bizerte/Réalisations_de_l_ODESYPANO_en_amélioration_des_infrastructures_rurales__PNO4_Gouv_Bizerte.csv
